init-script.ts:45 
            
            
           GET https://analytics.tiktok.com/i18n/pixel/events.js?sdkid=D004GE3C77U8PIVDSDJG&lib=ttq net::ERR_CONNECTION_REFUSED
(anonymous) @ _app-8c05c44a4ad7c227.js:38
a.start @ _app-8c05c44a4ad7c227.js:1
start @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
framework-b2c7cca182310d3f.js:1 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
_ @ framework-b2c7cca182310d3f.js:1
(anonymous) @ framework-b2c7cca182310d3f.js:1
uD @ framework-b2c7cca182310d3f.js:1
uI @ framework-b2c7cca182310d3f.js:1
uM @ framework-b2c7cca182310d3f.js:1
uS @ framework-b2c7cca182310d3f.js:1
C @ framework-b2c7cca182310d3f.js:1
z @ framework-b2c7cca182310d3f.js:1
f36c39e0-6cbc-49c5-89a4-4e3fe0a565ee-00-1fs9nqqookwyn.riker.replit.dev/__replco/workspace_iframe.html?initialPath=%2F&id=%3Ar197%3A:32 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.
Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

Refused to load the font '<URL>' because it violates the following Content Security Policy directive: "font-src 'self' <URL>".

workspace_iframe.html?initialPath=%2F&id=%3Ar197%3A:142 Refused to load the script 'https://replit.com/public/js/beacon.js' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' 'unsafe-eval'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

onIframeLoad @ workspace_iframe.html?initialPath=%2F&id=%3Ar197%3A:142
_app-8c05c44a4ad7c227.js:38 Invalid href 'https://f36c39e0-6cbc-49c5-89a4-4e3fe0a565ee-00-1fs9nqqookwyn.riker.replit.dev//quotations' passed to next/router in page: '/replEnvironmentDesktop'. Repeated forward-slashes (//) or backslashes \ are not valid in the href.
(anonymous) @ _app-8c05c44a4ad7c227.js:38
d @ main-4dbf9146eeaa2035.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:6
lU @ framework-b2c7cca182310d3f.js:1
t.useMemo @ framework-b2c7cca182310d3f.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:6
ld @ framework-b2c7cca182310d3f.js:1
ou @ framework-b2c7cca182310d3f.js:1
i @ framework-b2c7cca182310d3f.js:1
uI @ framework-b2c7cca182310d3f.js:1
uM @ framework-b2c7cca182310d3f.js:1
uS @ framework-b2c7cca182310d3f.js:1
C @ framework-b2c7cca182310d3f.js:1
z @ framework-b2c7cca182310d3f.js:1
_app-8c05c44a4ad7c227.js:38 Invalid href 'https://f36c39e0-6cbc-49c5-89a4-4e3fe0a565ee-00-1fs9nqqookwyn.riker.replit.dev//quotations/new' passed to next/router in page: '/replEnvironmentDesktop'. Repeated forward-slashes (//) or backslashes \ are not valid in the href.
(anonymous) @ _app-8c05c44a4ad7c227.js:38
d @ main-4dbf9146eeaa2035.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:6
lU @ framework-b2c7cca182310d3f.js:1
t.useMemo @ framework-b2c7cca182310d3f.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:6
ld @ framework-b2c7cca182310d3f.js:1
ou @ framework-b2c7cca182310d3f.js:1
i @ framework-b2c7cca182310d3f.js:1
uI @ framework-b2c7cca182310d3f.js:1
uM @ framework-b2c7cca182310d3f.js:1
uS @ framework-b2c7cca182310d3f.js:1
C @ framework-b2c7cca182310d3f.js:1
z @ framework-b2c7cca182310d3f.js:1
_app-8c05c44a4ad7c227.js:38 Invalid href 'https://f36c39e0-6cbc-49c5-89a4-4e3fe0a565ee-00-1fs9nqqookwyn.riker.replit.dev//quotations' passed to next/router in page: '/replEnvironmentDesktop'. Repeated forward-slashes (//) or backslashes \ are not valid in the href.
(anonymous) @ _app-8c05c44a4ad7c227.js:38
d @ main-4dbf9146eeaa2035.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:6
lU @ framework-b2c7cca182310d3f.js:1
t.useMemo @ framework-b2c7cca182310d3f.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:6
ld @ framework-b2c7cca182310d3f.js:1
ou @ framework-b2c7cca182310d3f.js:1
i @ framework-b2c7cca182310d3f.js:1
uI @ framework-b2c7cca182310d3f.js:1
uM @ framework-b2c7cca182310d3f.js:1
uS @ framework-b2c7cca182310d3f.js:1
C @ framework-b2c7cca182310d3f.js:1
z @ framework-b2c7cca182310d3f.js:1
_app-8c05c44a4ad7c227.js:38 Invalid href 'https://f36c39e0-6cbc-49c5-89a4-4e3fe0a565ee-00-1fs9nqqookwyn.riker.replit.dev//quotations/12' passed to next/router in page: '/replEnvironmentDesktop'. Repeated forward-slashes (//) or backslashes \ are not valid in the href.
(anonymous) @ _app-8c05c44a4ad7c227.js:38
d @ main-4dbf9146eeaa2035.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:6
lU @ framework-b2c7cca182310d3f.js:1
t.useMemo @ framework-b2c7cca182310d3f.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:6
ld @ framework-b2c7cca182310d3f.js:1
ou @ framework-b2c7cca182310d3f.js:1
i @ framework-b2c7cca182310d3f.js:1
uI @ framework-b2c7cca182310d3f.js:1
uM @ framework-b2c7cca182310d3f.js:1
uS @ framework-b2c7cca182310d3f.js:1
C @ framework-b2c7cca182310d3f.js:1
z @ framework-b2c7cca182310d3f.js:1
_app-8c05c44a4ad7c227.js:38 
            
            
           POST https://events.launchdarkly.com/events/bulk/62b35a865152ab14c5942820 net::ERR_CONNECTION_REFUSED
(anonymous) @ _app-8c05c44a4ad7c227.js:38
(anonymous) @ _app-8c05c44a4ad7c227.js:38
promise @ _app-8c05c44a4ad7c227.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:1
n.httpRequest @ _app-8c05c44a4ad7c227.js:1
t @ _app-8c05c44a4ad7c227.js:1
a.sendChunk @ _app-8c05c44a4ad7c227.js:1
a.sendEvents @ _app-8c05c44a4ad7c227.js:1
a.flush @ _app-8c05c44a4ad7c227.js:1
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
_app-8c05c44a4ad7c227.js:38 
            
            
           POST https://events.launchdarkly.com/events/bulk/62b35a865152ab14c5942820 net::ERR_CONNECTION_REFUSED
(anonymous) @ _app-8c05c44a4ad7c227.js:38
(anonymous) @ _app-8c05c44a4ad7c227.js:38
promise @ _app-8c05c44a4ad7c227.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:1
n.httpRequest @ _app-8c05c44a4ad7c227.js:1
t @ _app-8c05c44a4ad7c227.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:1
Promise.catch
t @ _app-8c05c44a4ad7c227.js:1
a.sendChunk @ _app-8c05c44a4ad7c227.js:1
a.sendEvents @ _app-8c05c44a4ad7c227.js:1
a.flush @ _app-8c05c44a4ad7c227.js:1
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
_app-8c05c44a4ad7c227.js:38 
            
            
           POST https://events.launchdarkly.com/events/bulk/62b35a865152ab14c5942820 net::ERR_CONNECTION_REFUSED
(anonymous) @ _app-8c05c44a4ad7c227.js:38
(anonymous) @ _app-8c05c44a4ad7c227.js:38
promise @ _app-8c05c44a4ad7c227.js:1
(anonymous) @ _app-8c05c44a4ad7c227.js:1
n.httpRequest @ _app-8c05c44a4ad7c227.js:1
t @ _app-8c05c44a4ad7c227.js:1
a.sendChunk @ _app-8c05c44a4ad7c227.js:1
a.sendEvents @ _app-8c05c44a4ad7c227.js:1
a.flush @ _app-8c05c44a4ad7c227.js:1
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
(anonymous) @ _app-8c05c44a4ad7c227.js:38
e @ _app-8c05c44a4ad7c227.js:1
r @ _app-8c05c44a4ad7c227.js:38
setTimeout
